-0.18,-0.21,-0.21,-0.10,-0.12,-0.17,-0.28,0.22,0.42,-0.03,0.00,-0.33,1
-0.15,-0.17,0.25,-0.07,0.50,-0.16,-0.29,0.50,-0.05,0.05,-0.02,0.07,1
-0.13,0.52,0.43,0.40,0.04,0.56,-0.01,-0.06,-0.88,-0.04,0.09,0.63,2
0.65,0.42,0.15,0.33,-0.22,0.40,0.59,0.08,-1.11,-0.37,0.37,0.57,1
-0.41,0.12,0.07,0.07,-0.03,0.15,-0.19,-0.58,-0.10,0.15,-0.13,0.19,1
0.28,0.31,0.21,0.06,0.16,0.17,0.61,-0.73,-0.13,0.34,-0.30,0.36,1
-0.03,0.26,0.59,0.55,0.52,0.21,0.25,-0.65,0.27,-0.04,0.05,-0.41,2
0.28,0.09,0.43,0.34,0.50,0.01,0.41,-0.34,-0.25,-0.74,0.65,-0.52,1
0.96,0.00,-0.87,-0.76,-0.79,-0.22,0.85,0.50,0.09,0.15,-0.13,0.06,1
0.82,0.33,-0.59,-0.77,-0.65,0.13,0.73,0.45,0.25,-0.12,0.10,-0.33,1
0.12,-0.01,0.24,0.02,0.24,0.06,-0.04,-0.14,-0.07,0.02,0.00,0.06,2
0.46,0.47,0.93,0.89,0.69,0.46,0.49,-0.15,-0.48,-0.45,0.40,0.01,1
-0.23,-0.04,0.56,0.29,0.65,-0.01,-0.08,-0.32,-0.22,-0.48,0.41,-0.28,1
-0.66,0.20,0.41,0.30,0.24,0.29,-0.42,-0.57,-0.03,-0.07,0.03,-0.03,1
-0.18,-0.33,-0.22,-0.43,0.08,-0.31,-0.36,0.29,-0.17,-0.43,0.38,-0.19,2
-0.01,-0.91,-0.56,-1.02,0.33,-1.05,-0.07,0.25,0.37,-0.07,0.05,-0.36,1
0.54,0.69,0.13,0.72,-0.69,0.83,0.38,-0.26,0.23,-0.11,0.08,-0.25,1
0.29,0.99,0.41,0.83,-0.42,1.00,0.42,0.05,0.69,0.40,-0.36,-0.26,1
-0.13,0.02,0.07,0.21,-0.11,0.17,-0.31,-0.03,0.23,0.19,-0.16,0.00,2
0.36,0.35,0.04,0.07,-0.19,0.31,0.43,-0.28,1.00,0.85,-0.76,-0.13,1
0.57,-0.03,0.01,-0.16,0.33,-0.29,0.79,0.05,0.86,0.39,-0.36,-0.39,1
0.60,-0.09,0.40,-0.04,0.73,-0.23,0.58,0.11,0.54,-0.10,0.04,-0.41,1
-0.81,-0.90,-0.02,-0.44,0.66,-0.76,-0.96,-0.10,0.05,0.18,-0.13,0.02,2
-0.41,-0.32,0.13,-0.15,0.39,-0.29,-0.30,-0.22,0.19,0.70,-0.59,0.32,1
0.36,0.12,0.04,0.22,-0.11,0.10,0.28,0.36,0.57,0.34,-0.30,-0.18,1
0.38,-0.28,-0.14,-0.34,0.16,-0.35,0.24,0.16,0.75,0.31,-0.28,-0.33,1
-0.62,-0.55,0.00,-0.18,0.45,-0.50,-0.52,-0.65,-0.04,0.00,0.00,0.00,2
-0.74,-0.46,-0.53,-0.48,-0.20,-0.47,-0.50,-0.55,-0.29,-0.37,0.29,-0.07,1
0.21,0.00,-0.32,-0.22,-0.34,0.00,0.03,0.14,-0.21,-0.28,0.24,-0.04,1
-0.07,0.47,-0.29,-0.01,-0.81,0.55,-0.20,0.44,0.44,0.13,-0.11,-0.26,1
0.01,0.21,0.20,0.00,0.01,0.29,-0.06,-0.14,-0.24,0.28,-0.23,0.46,2
-0.76,0.07,-0.01,0.27,-0.27,0.24,-0.76,-0.11,-0.35,-0.33,0.27,0.10,1
0.02,-0.08,-0.63,-0.50,-0.44,-0.23,0.11,0.04,-0.22,-0.63,0.52,-0.27,1
-0.06,0.18,-0.34,-0.23,-0.49,0.16,-0.02,0.09,-0.06,0.14,-0.13,0.19,1
0.45,0.38,0.15,0.64,-0.28,0.41,0.19,1.00,0.79,0.65,-0.58,-0.07,2
0.74,0.48,-0.17,0.27,-0.49,0.33,0.71,0.84,0.64,0.64,-0.58,0.04,1
0.49,-0.35,-0.21,-0.13,0.09,-0.42,0.37,-0.32,0.63,0.14,-0.10,-0.53,1
0.33,-0.15,-0.39,-0.24,-0.28,-0.21,0.22,0.21,0.24,-0.03,0.03,-0.26,1
